"ProjectNumber",Applicant,County,Project Components,"DisadvantagedStatus",Population,"TotalPriorityPoints","Cost perPopulationServed","Total ProjectCosts","Lead ServiceLine Costs","EC RelatedCosts","DWSRFTraditionalLoan","DWSRFTraditionalPF","BIL DWSRFSupplementalLoan","BIL DWSRFSupplementalPF","BIL DWSRFEmergingContaminantsPF",ARPA Grant,DWI Grant,"BIL DWSRFLSLR Loan","BIL DWSRFLSLR PF","LSLR + WMARPA (new)"
7710-01,Battle Creek,Calhoun,"WTP, LSLR, well",Overburdened,"5 2,000",95,$473.00,"$   2 4,575,000","$2,600,000.00",,,,"$10,961,500.00","$11,013,500.00",,,,"$1,326,000.00","$1,274,000.00",
7756-01,City of Ironwood,Gogebic,"Watermain, LSLR","SignificantlyOverburdened","5 ,045",95,"$2,185.00","$   1 1,021,000","$2,044,266.00",,,,,,,"$7,123,734.00","$1,853,000.00",,,"$2,044,266.00"
7741-01,City of Highland Park,Wayne,"Watermain, LSLR","SignificantlyOverburdened","8 ,977",95,"$2,117.00","$   1 9,000,000","$1,900,000.00",,,,,,,"$17,100,000.00",,,,"$1,900,000.00"
7846-01,City of Mt. Clemens,Macomb,"GLWA Connection, LSLR",Overburdened,"1 7,580",95,"$2,392.00","$   4 2,050,000","$660,000.00",,"$21,713,400.00",,,"$12,527,080.00",,"$7,149,520.00",,"$336,600.00","$323,400.00",
7686-01,Muskegon Heights,Muskegon,"WTP, watermain, LSLR, looping","SignificantlyOverburdened","9 ,917",95,"$2,160.00","$   2 1,420,000","$6,360,000.00",,"$1,420,000.00",,,,,"$13,640,000.00",,,,"$6,360,000.00"
7842-01,City of West Branch,Ogemaw,"Watermain, LSLR, looping, tower,new connection, well","SignificantlyOverburdened","2 ,139",95,"$8,415.00","$   1 8,000,000","$500,000.00",,,,,,,"$17,500,000.00",,,,"$500,000.00"
7549-01,City of St. Louis,Gratiot,"Watermain, LSLR, valves","SignificantlyOverburdened","1 ,956",95,"$12,014.00","$   2 3,500,000","$120,000.00",,"$3,500,000.00",,,,,"$20,000,000.00",,,,
7838-01,Whittemore,Iosco,"WTP, wells, tower, watermain","SignificantlyOverburdened",4 16,95,"$29,639.00","$   1 2,330,000",,,,,,,,"$12,330,000.00",,,,
7784-01,Grand Rapids (City),Kent,"Watermain, LSLR, looping",Overburdened,"202,100",90,$73.00,"$   1 4,775,000","$8,000,000.00",,"$3,307,500.00","$3,467,500.00",,,,,,"$4,080,000.00","$3,920,000.00",
7497-01,Owosso,Shiawassee,"Watermain, LSLR, WTP",Overburdened,"2 7,890",90,$125.00,"$     3 ,490,000","$250,000.00",,"$1,617,500.00",,,,,"$1,622,500.00",,"$127,500.00","$122,500.00",
7501-01,City of Wakefield,Gogebic,LSLR,Overburdened,"1 ,850",90,$189.00,"$350,000.00","$350,000.00",,,,,,,"$             4 ,000",,"$176,460.00","$169,540.00",
7774-01,Oakland County (Pontiac),Oakland,"Watermain, LSLR","SignificantlyOverburdened","6 3,398",90,$400.00,"$   2 5,365,000","$2,644,040.00",,"$4,016,540.00",,,,,,,"$1,348,460.00","$1,295,580.00","$18,704,420.00"
7639-01,Inkster,Wayne,"Watermain, LSLR","SignificantlyOverburdened","2 5,369",90,$430.00,"$   1 0,905,000","$1,600,000.00",,,,,,,,,,,"$10,905,000.00"
7629-01,Lincoln Park,Wayne,"Watermain, LSLR","SignificantlyOverburdened","3 8,144",90,$498.00,"$   1 8,985,000","$6,940,980.00",,,,,,,,,,,"$18,985,000.00"
7743-01,City of Hamtramck,Wayne,"Watermain, LSLR","SignificantlyOverburdened","2 8,190",90,$533.00,"$   1 5,035,000","$5,505,300.00",,,,,,,,,,,"$15,035,000.00"
7736-01,Jackson,Jackson,"WTP, watermain",Overburdened,"3 1,309",90,$558.00,"$   1 7,460,000",,,"$8,730,000.00",,,,,"$8,730,000.00",,,,
7832-01,City of Muskegon,Muskegon,"WTP, watermain, LSLR, looping",Overburdened,"3 8,300",90,$681.00,"$   2 6,085,000","$10,000,000.00",,"$7,942,500.00",,,,,"$8,142,500.00",,"$5,100,000.00","$4,900,000.00",
7750-01,City of Melvindale,Wayne,"Watermain, LSLR","SignificantlyOverburdened","1 2,739",90,$724.00,"$     9 ,225,000","$3,000,000.00",,,,,,,"$7,929,420.00",,,,"$1,295,580.00"
7738-01,City of Ecorse,Wayne,"Watermain, LSLR","SignificantlyOverburdened","9 ,512",90,$796.00,"$     7 ,575,000","$278,640.00",,,,,,,"$7,575,000.00",,,,
7841-01,City of Ithaca,Gratiot,"Watermain, LSLR",Overburdened,"3 ,098",90,$836.00,"$     2 ,590,000","$135,800.00",,"$1,225,742.00",,,,,"$1,228,458.00",,"$69,258.00","$66,542.00",
7705-01,Charter Twp. of Union,Isabella,"Watermain, LSLR, new source, WTP","SignificantlyOverburdened","1 1,699",90,$939.00,"$   1 0,985,000","$1,466,000.00",,,,,,,"$10,514,266.00",,,,"$470,734.00"
7671-01,Springfield,Calhoun,"Watermain, LSLR",Overburdened,"5 ,292",90,"$1,349.00","$     7 ,140,000","$           7 5,000",,"$3,531,750.00",,,,,"$3,533,250.00",,"$38,250.00","$36,750.00",
7744-01,City of Escanaba,Delta,"Watermain, LSLR, tank","SignificantlyOverburdened","1 3,659",90,"$1,464.00","$   2 0,000,000","$10,509,200.00",,,,,,,"$20,000,000.00",,,,
7588-01,Croswell,Sanilac,"Watermain, LSLR",Overburdened,"2 ,422",90,"$3,055.00","$     7 ,400,000","$840,000.00",,"$3,271,600.00",,,,,"$3,288,400.00",,"$428,400.00","$411,600.00",
7708-01,City of Ishpeming,Marquette,"Watermain, LSLR, looping, tank",Overburdened,"6 ,470",90,"$3,085.00","$   1 9,960,200","$170,000.00",,"$9,893,400.00",,,,,"$9,896,800.00",,"$86,700.00","$83,300.00",
7664-01,Reed City,Osceola,"Watermain, LSLR, well, tank, meters",Overburdened,"2 ,490",90,"$3,996.00","$     9 ,950,000","$2,142,000.00",,"$3,882,580.00",,,,,"$3,925,420.00",,"$1,092,420.00","$1,049,580.00",
7600-01,City of Corunna,Shiawassee,"Water system, LSLR",Overburdened,"3 ,046",90,"$4,859.00","$   1 4,800,000","$720,500.00",,"$7,032,545.00",,,,,"$7,046,955.00",,"$367,455.00","$353,045.00",
