System Name,PWS ID,Pop. Served,New,Source Fund,Project Description,A,B,C,D,E,F,G,Scores Total,Est. Start Date,Funds Requested
Prudence Island Water District,1592023,1500,,SS,4-log Chlorination and Fe and Mn removal,45,2,0,0,5,0,0,52,22-Mar,"$1,000,000 "
Narragansett North-End,1858429,4432,,BS,Tank Aeration System,35,2,0,0,5,5,0,47,23-Apr,"$225,000 "
Narragansett North-End,1858429,4432,,BS,Chlorine Treatment and Controls at Tank,35,2,0,0,5,5,0,47,23-Apr,"$430,000 "
Narragansett Point Judith,1858428,8210,,BS,Tank Aeration System,35,2,0,0,5,5,0,47,23-Apr,"$450,000 "
Narragansett Point Judith,1858428,8210,,BS,Chlorine Treatment and Controls at Tanks,35,2,0,0,5,5,0,47,22-Apr,"$410,000 "
Block Island Water,1858430,9999,,BS,New Well #7,21,13,0,0,5,5,0,44,24-Oct,"$425,000 "
Bristol County Water Authority,1647515,49000,,BS,Emergency Interconnections with East Providence and  Pawtucket,21,10,0,1,5,5,0,42,23-May,"$45,000,000 "
Cumberland Water Department,1647530,21178,,BS,Site 2 New Well and appurtenances and distribution  system upgrades,21,4,0,1,5,5,0,36,23-Apr,"$6,100,000 "
Stonebridge Fire District,1615619,2607,,BS,Emergency Interconnect,21,4,0,1,5,5,0,36,22-Aug,"$250,000 "
Block Island Water,1858430,9999,,BS,New water storage tank,12,13,0,0,5,5,0,35,23-Oct,"$850,000 "
Pascoag Utility District,1592020,2985,,BS,Well Exploration/Development,21,4,0,0,5,5,0,35,22-Jun,"$1,450,000 "
East Providence Water Utilities,1615610,47618,,BS,Emergency Connection/Alternate Source,21,7,0,1,5,0,0,34,24-May,"$22,000,000 "
Smithfield Water Supply Board,1615616,9460,,BS,New Water Supply Exploration,21,2,0,1,5,5,0,34,23-Jun,"$500,000 "
Greenville Water District,1858410,9500,,BS,Emergency Inerconnection with Providence  and a new pump station,21,1,0,1,5,5,0,33,23-Apr,"$4,800,000 "
Harrisville Fire District,1858411,2850,,BS,New Well in Oakland,21,1,0,1,5,5,0,33,22-Jul,"$3,367,000 "
Jamestown Water Department,1858419,3178,,BS,Water Storage Tank Rehabilitation,12,10,0,1,5,5,0,33,22-Jul,"$1,500,000 "
Providence Water,1592024,600000,,BS,Coagulation/Clarification Treatment Improvements,19,4,0,0,5,5,0,33,23-Mar,"$150,000,000 "
City of Newport,1592010,42000,,BS,Forest Ave Pump Station Improvements,14,7,0,1,5,5,0,32,24-Jul,"$2,300,000 "
North Kingstown,1559517,23568,,EC,Replacement for Well #6,21,1,0,0,5,5,0,32,23-Oct,"$4,000,000 "
Village on Chopmist Hill,2943224,250,,SS,Water System Improvements,21,0,0,1,5,5,0,32,22-Jul,"$918,000 "
Bristol County Water Authority,1647515,49000,,BS,Water Distribution System Improvement Program,10,10,0,1,5,5,0,31,23-May,"$4,000,000 "
Jamestown Water Department,1858419,3178,,BS,Water Distribution Improvements,10,10,0,1,5,5,0,31,22-Sep,"$2,000,000 "
South Kingstown - Middlebridge,1000015,576,,BS,WQ Study and Treatment,19,1,0,1,5,5,0,31,23-Jun,"$100,000 "
Quonochontaug East Beach,1647511,300,,EC,PFAS Treatment,19,2,0,0,5,5,0,31,24-Apr,"$450,000 "
Bristol County Water Authority,1647515,49000,,LL,Lead Service Line Replacements,10,10,0,1,5,5,0,31,23-May,"$1,000,000 "
Ashaway Elementary School,1858417,300,,BS,Generator and Repair Well #1,21,0,0,1,3,5,0,30,23-Apr,"$115,000 "
Slatersville Public Supply,1615614,3224,,BS,"Constock Standpipe Improvements Upgrade Pump  Station, Demo Old Tanks",12,7,0,1,5,5,0,30,22-Jul,"$3,394,340 "
South Kingstown - South Shore,1615623,4517,,BS,WQ Study and Treatment,19,1,0,0,5,5,0,30,23-Jun,"$500,000 "
South Kingstown - South Shore,1615623,4517,,BS,New Factory Pond Well Field Water  Treatment Plant,19,1,0,0,5,5,0,30,23-Jun,"$7,000,000 "
University of Rhode Island,1858422,19354,,EC,PFAS Source and Drinking Water Remediation,19,0,0,1,5,5,0,30,22-Jun,"$10,000,000 "
Central Beach Fire Dristrict,1647512,470,,BS,"4-log chlorination system, iron removal and possible new  well",19,0,0,0,5,5,0,29,23-Jun,"$1,600,000 "
Prudence Island Water District,1592023,1500,,BS,New Well,21,2,0,0,5,0,0,28,23-Apr,"$250,000 "
Champlin Scout Reservation,2980248,200,,BS,Connect to Municipal Water,21,0,5,1,1,0,0,28,23-Sep,"$175,000 "
Champlin Scout Reservation,2980249,75,,BS,Connect to Municipal Water,21,0,5,1,1,0,0,28,23-Sep,"$175,000 "
Kingston Water District,1858421,3968,,BS,West Kingston Well,21,1,0,1,5,0,0,28,24-Jul,"$1,000,000 "
City of Newport,1592010,42000,,BS,Construction Distribution Main Improvements IV,10,7,0,1,5,5,0,28,22-Sep,"$3,300,000 "
City of Newport,1592010,42000,,BS,Construction Distribution Main Improvements V,10,7,0,1,5,5,0,28,24-Jul,"$4,000,000 "
City of Newport,1592010,42000,,BS,Emergency Interconnect between Low and Medium  Presure Zones,10,7,0,1,5,5,0,28,23-Jul,"$850,000 "
Newport Boys and Girls Club- Well,2980477,125,,BS,"Well Improvements, Transmission Replacement",21,0,0,1,1,5,0,28,23-Apr,"$29,000 "
Slatersville Public Supply,1615614,3224,,BS,St. Paul Water Main,10,7,0,1,5,5,0,28,23-Jul,"$2,544,720 "
West Glocester Elementary,1900041,541,,EC,PFAS Treatment and Water System Upgrades,19,0,0,1,3,5,0,28,24-Apr,"$450,000 "
City of Newport,1592010,42000,,LL,Lead Service Line Replacement Program,10,7,0,1,5,5,0,28,23-Jul,"$5,150,000 "
Stonebridge Fire District,1615619,2607,,BS,Improvements N. Brayton Standpipe,12,4,0,1,5,5,0,27,22-Aug,"$300,000 "
Shannock Water District,1647529,75,,SS,Interconnect/Resileincy/Redundancy,21,0,0,1,5,0,0,27,22-Jul,"$95,000 "
City of Newport,1592010,42000,,BS,Leak Detection Program,8,7,0,1,5,5,0,26,24-Sep,"$200,000 "
Greenville Water District,1858410,9500,,BS,Mapleville S. Pump Station Upgrade,14,1,0,1,5,5,0,26,22-Aug,"$400,000 "
Pascoag Utility District,1592020,2985,,BS,Tank Mixing Systems,12,4,0,0,5,5,0,26,22-Jun,"$41,940 "
Providence Water,1592024,600000,,BS,Storage Tanks Rehabilitation and Improvements,12,4,0,0,5,5,0,26,23-Mar,"$25,000,000 "
Captain Isaac Paine School,1583823,460,,BS,"Replace Well, Construct Pump House and  Associated Appurtenances",21,0,0,1,3,0,0,25,21-Aug,"$450,000 "
Chariho Middle School,2980185,1500,,BS,"Repair Wells #2 and #3, consolidate with HS",21,0,0,1,3,0,0,25,23-Apr,"$425,000 "
Cumberland Water Department,1647530,21178,,BS,Replace Transmission Line to Coppermine Tank,10,4,0,1,5,5,0,25,23-May,"$1,000,000 "
Prudence Park Water Co-op,1647514,40,,BS,"Well, Storage Tank, Pump House Impr., Distribution  Replacement",21,2,0,1,1,0,0,25,22-Oct,"$1,200,000 "
Stonebridge Fire District,1615619,2607,,BS,Water Main Replacement,10,4,0,1,5,5,0,25,22-Aug,"$450,000 "
Pawtucket Water Supply Board,1592021,98130,,LL,Lead Service Line Inventory,10,4,0,1,5,5,0,25,22-Oct,"$2,000,000 "
Shannock Water District,1647529,75,,SS,Manganese Treatment System,19,0,0,1,5,0,0,25,23-Feb,"$98,000 "
Pawtucket Water Supply Board,1592021,98130,,SS,East Providence Interconnection,10,4,0,1,5,5,0,25,22-Oct,"$4,000,000 "
Pawtucket Water Supply Board,1592021,98130,,SS,Main Replacement - MR13,10,4,0,1,5,5,0,25,23-Apr,"$5,000,000 "
