"PPLRank",Applicant,Population,County,Project Name,Description,"ProjectNumber","Amount Requested /Probable GreenAmount",Subsidy
1,"1 Sun ValleyFarms Unit VIWaterCompany,Inc.AZ0411111",600,Pinal,"Well SiteImprovement andCapacity Upgrades(2)","The project will construct a second storage tank, install well casing liner, well discharge piping modifications, backup generator, SCADA monitoring system, gas chlorination conversion, a perimeter block wall, and rehab a chlorine storage building. The previous WIFA loan was for $891,000; however, due to escalating material, equipment, and construction costs, the company needs an additional $1,052,700 to complete the project and additional items.",008 2023,"$1,052,700.00",75%
2,"1 CienegaWaterCompany INC",108,La Paz,Epcor Connection,This project will include installing a new main line from the Epcor system so Epcor can take over the supply of water for the Cienega Springs Company customers.,010 2023,"$400,000.00",80%
3,"1,4 LagoonEstatesWaterCompany,Inc.","1,440",Mohave,"Arsenic Remedial -SystemImprovements","This project will include a 1.43-mile transmission line extension, including SCADA monitoring system, replacement of hydro-pneumatic tanks, purchase of a used service truck, replacement of 10 valves, and replacement of 24 water main saddles and service lines.",002 2023,"$1,375,900.00",80%
4,"1, 4  DesertGardens RVResortCooperative,Inc.",532,Pinal,"System PowerDeficiency","The water system has had equipment damage and failures resulting in water outages due to the numerous power deficiencies experienced from the local electric utility. This project includes the addition of a 30KW 440-volt propane backup power generation system including all switching, fuel tank, and wiring. The emergency generator and automatic transfer switch with the power monitoring system will reduce the potential of future damage and water outages.",033 2023,"$120,000.00",80%
5,"1 GrahamCountyElectricCooperative",312,Graham,"Ash Creek WaterUpgrade","This project will design and construct a new tank, two new wells, and approximately 37,000 feet of new waterline to bring the Ash Creek water system up to public drinking water standards.",044 2023,"$3,896,750.00",80%
6,"1, 2 SierritaMountainWater Co-op",258,Pima,"SystemImprovements","This project will consist of installing 2 desanders (one for each well), a security system, and replacing old piping, valves, and booster pumps with new pipes, valves, and pumps.",054 2023,"$250,000.00",75%
7,"1 KelvinSimmonsWater Co-Op",50,Pinal,LSL Replacement,"The water system being built in the 1900s, coupled with lead concentrations in the water exceeding the action level (0.015mg/L) since September 2017, strongly suggests the use of lead service lines. This project will replace 100% of the water lines to provide safe water to customers.",038 2023,"$500,000.00",80%
8,"1,4 SierraVista Park,LLC, AnArizonaLimitedLiabilityCompany",200,Pinal,Arsenic Treatment,Sierra Vista Park proposes to design and install arsenic treatment and rehabilitate a well to address arsenic and nitrate exceedances in the water supply.,003 2023,"$203,000.00",80%
9,"4 Marana,Town of","8,625",Pima,"Picture Rocks andTwin PeaksInterconnect","This project will construct a new water main to connect the Twin Peaks/Hartman Vistas wells of the Hartman Vistas water system to the Continental Reserve wells of the Picture Rocks water system. This project will alleviate storage deficiencies in the Picture Rocks water system and will distribute PFAS and 1,4-Dioxane treated water to more customers in Marana.",014 2023,"$4,455,413.00",85%
10,"1,3 CerbatWaterCompany",863,Mohave,Meter Install,This project will replace the manual read water meters with electronic reading meters to improve water usage calculations and operational efficiencies.,045 2023,"$145,557.00 /$145,557.00",80%
11,"1, 4 DinehUtility","1,375",Apache,"Booster System,Meters, Tank andGenerator Upgrades","This project will include upgrading the booster pump system, installing 221 water meters, tank inspections, sediment removal, and full cleaning. It will also include purchasing a generator.",007 2023,"$437,000.00",80%
