Rank,Invited,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Phase(s),Project Cost,Disadv %,Green Type,GPR,Related PIF #’s
1,Yes,495,14126,Millersview-Doole WSC,W,TX0480015,"3,579","Treating well water at the source and blending with surfacewater. The project includes additional water systemimprovements",PDC,"$2,300,000.00",70%,,,13427
2,Yes,275,14041,Strawn,M,TX1820005,487,"The project includes replacing the existing multi-media filterswith new microfilters.",PDC,"$1,627,000.00",70%,,,
3,Yes,195,14024,Angelina & Neches RA,D,TX0030030,"1,043","The proposed project involves the design and construction ofa regional water system to serve first time water customers, toconsolidate and supply drinking water to several Public WaterSystems (PWSs) east of the City of Zavalla along Highway147 in southern Angelina County and the City of Zavalla.These PWS's primary source of drinking water supply isgroundwater, which has historically had water quality andquantity issues. The proposed regional water system willdecommission each of the PWS's water production facilitiesand supply drinking water for existing customers andprojected residential and commercial growth.",PADC,"$23,895,045.00",50%,,,
4,Yes,160,14111,Menard,M,TX1640001,"1,562","Major rehabilitation, additions and modifications to the surfacewater treatment plant and raw water wells to addressgroundwater under the influence.",DC,"$4,565,000.00",30%,,,13450
5,Yes,154,14130,"SandbranchDevelopment & WSC",W,Pending,190,Install a water system to an existing development,ADC,"$587,500.00",70%,Yes-BC,"$587,500.00",12486
6,Yes,150,14154,Barksdale WSC,W,TX0690011,210,New Well Exploration to find an aquifer,PADC,"$660,000.00",50%,,,
7,Yes,111,14106,Welch WSC,W,TX0580013,315,Welch Water Rehabilitation,PADC,"$1,650,000.00",,,,
8,Yes,99,14003,La Joya,M,TX1080213,"4,253","The project includes expansion of the Water Treatment Plant,installing two 1,350 gpm pumps, installation of 16,415 LF. of12-inch pvc pipe and construction of an elevated storage tank.",PADC,"$7,179,200.00",30%,,,
9,Yes,94,13986,M & M WSC,W,TX0030026,"3,189",Disinfection system upgrades and new tank mixers,PDC,"$1,019,000.00",30%,,,
10,Yes,85,14051,Miles,M,TX2000002,870,"The City of Miles (City) proposes to pursue development ofan alternative source of water supply to complement itscurrent wholesale water supply. The City needs to identify andevaluate alternative water supply options includingdevelopment of additional surface water or groundwatersupplies as well as potential treatment of its existinggroundwater to reduce nitrate and dissolved solids levels towithin compliance.",P,"$200,000.00",,Yes-BC,"$200,000.00",13431
