"RankOrder","PriorityPoints+",ATPI,"Pop.Served",Funding,Local Government,County,Project Description,"Total ProjectAmount($)","GREEN ComponentAmount($)","PrincipalForgivenessAmount($)","PrincipalForgivenessAmount($)","Revolving BasePrincipalForgiveness($)",PWSID#,"AnticipatedInterestRate (%)","ExpectedTerm(Years)","LoanAwardDate(mm/yy)",Const. Start,"Const.Completion"
1,105,40,7 76,FY22 Base,Trimble*,Dyer,"Waterline Replacement (Installation ofapproximately 6,100 LF of 6-inchdiameter PVC waterlines to replaceasbestos cement and cast iron","$537,000.00",$-,"$107,400.00","$268,500.00",$-,TN0000711,1.61,20,Dec-22,Sep-23,Dec-24
2,105,40,"1 ,389","FY22 BILGeneral","Cedar Grove UtilityDistrict*",Carroll,"Waterline Replacement (Replacingapproximately 83,000 LF of 6-inchdiameter asbestos cement waterlineswith PVC  and associatedappurtenances along Hwy 220, Hwy 70,","$4,407,200.00",$-,"$881,440.00","$2,203,600.00",$-,TN0000098,1.61,20,Dec-22,Dec-23,Dec-24
3,85,0,"5 ,414",FY22 Base,Spencer*,Van Buren,"WTP Improvements (Replace existingraw water intake and booster pumpstation.)","$6,000,000.00",$-,"$1,200,000.00","$3,000,000.00",$-,TN0000655,1.07,20,Jan-23,Jul-23,Dec-24
4,85,20,"6,230","FY22 BILGeneral",Huntingdon*,Carroll,"Waterline Replacement (Replacementof approximately 9,500 LF of 8-inch and10-inch diameter PVC waterlines along","$1,250,000.00",$-,"$250,000.00","$625,000.00",$-,TN0000316,1.07,20,Apr-22,Jun-22,Jan-23
5,85,30,"1 4,848",FY22 Base,Livingston*,Overton,"WTP Improvements (Installation of anew raw water pump, screen, and ballvalves at the existing WTP.)","$800,000.00",$-,"$160,000.00","$400,000.00",$-,TN0000405,1.61,20,Jan-23,Jan-23,Dec-23
6,85,40,"1 3,390","FY22 BILGeneral",Chuckey Utility District*,"Greene/Washington","New Water Storage Tank (Constructionof a 250,000 gallon WST off RheatownRoad.)","$670,000.00",$-,"$134,000.00","$335,000.00",$-,TN0000108,1.61,20,Oct-22,Nov-22,Oct-23
7,85,40,"1 5,219",FY22 Base,Harriman*,Roane/Morgan,"Distribution System Improvements(Replacement of leaking waterlines andservice connections; and install zonemeters within the service area to","$2,250,000.00",$-,"$450,000.00","$1,125,000.00",$-,TN0000287,1.61,20,Mar-23,Mar-23,Sep-23
8,85,40,"1 5,219",FY22 Base,Harriman*,Roane/Morgan,"Water Loss Reduction (Survey of thedistribution system for leaks andestablish district metering zones toreduce system-wide water loss.)","$250,000.00",$-,"$125,000.00",$-,$-,TN0000287,0.98,5,Oct-22,NA,NA
9,85,50,"2 ,947",FY22 Base,"Copper Basin UtilityDistrict*",Polk,"GREEN - Distribution SystemImprovements (Installation of zonemeters, leak detection equipment, andpoint repairs to leaking waterlines in","$1,000,000.00","$1,000,000.00","$200,000.00","$200,000.00",$-,TN0000844,2.14,20,Jul-22,Jul-23,Nov-24
10,85,70,"8 ,521","FY22 BILGeneral",Greenbrier,Robertson,"Waterline Replacement (Replacementof approximately 10,000 LF ofgalvanized waterline within the","$1,000,000.00",$-,$-,$-,$-,TN0000271,2.68,20,Sep-23,Sep-23,Dec-24
11,85,70,"8 ,521",FY22 Base,Greenbrier,Robertson,"Waterline Replacement (Replacementof approximately 10,000 LF ofgalvanized waterline within thedistribution system.)  Planning and","$100,000.00",$-,$-,$-,$-,TN0000271,1.63,5,Sep-22,NA,NA
12,65,10,"2,247","FY22 BILGeneral",Decaturville*,Decatur,"Waterline Extension (Installation ofapproximately 20,200 LF of 4-inch thru8-inch diameter waterlines alongBrooksie Thompson Road, Olen BrittRoad, Hwy 100, Crawford School Road,and at the Decatur County High","$1,529,000.00",$-,"$305,800.00","$764,500.00",$-,TN0000186,1.07,20,Dec-22,Dec-23,Dec-24
13,65,10,"5,366",FY22 Base,Jellico*,Campbell,"GREEN - WTP Improvements (Upgradethe raw water intake, install newblowers, and piping modifications atthe existing WTP; and rehabilitate theabandoned WTP. --Water and Energy","$1,678,500.00","$1,678,500.00","$335,700.00","$335,700.00",$-,TN0000330,1.07,20,Jun-23,Jun-23,Jun-24
14,65,10,"5 ,366",FY22 Base,Jellico*,Campbell,"WTP Improvements (Upgrade the rawwater intake, install new blowers, andpiping modifications at the existingWTP; and rehabilitate the abandoned","$244,500.00",$-,"$122,250.00",$-,$-,TN0000330,0.65,5,Jul-22,NA,NA
15,65,10,"2 7,300",FY22 Base,LaFollette,"Campbell/Claiborne","Waterline Replacement (Replacingapproximately 11,750 LF of 6-inchdiameter waterlines with 12-inchdiameter waterlines to provide betterpressure in the downtown area.)","$2,750,000.00",$-,$-,$-,$-,TN0000374,1.07,20,Jan-23,Jan-23,Oct-23
16,65,10,"2 7,300","FY22 BILGeneral",LaFollette,"Campbell/Claiborne","Waterline Replacement (Replacingapproximately 11,750 LF of 6-inchdiameter waterlines with 12-inchdiameter waterlines to provide betterpressure in the downtown area.)","$200,000.00",$-,$-,$-,$-,TN0000374,0.65,5,Aug-22,NA,NA
17,65,10,"2 7,300","FY22 BILGeneral",LaFollette,"Campbell/Claiborne","Waterline Replacement (Replacingapproximately 16,000 LF of 6-inch and8-inch diameter waterlines with 12-inchdiameter waterlines along SR-63 andfrom E Elm Street to Glade Springs","$3,800,000.00",$-,$-,$-,$-,TN0000374,1.07,20,Jan-23,Jan-23,Aug-23
18,65,10,"2 7,300",FY22 Base,LaFollette,"Campbell/Claiborne","Waterline Replacement (Replacingapproximately 16,000 LF of 6-inch and8-inch diameter waterlines with 12-inchdiameter waterlines along SR-63 andfrom E Elm Street to Glade Springs","$265,000.00",$-,$-,$-,$-,TN0000374,0.65,5,Aug-22,NA,NA
19,65,20,"1 ,596",FY22 Base,Obion*,Obion,"Waterline Replacement (Replacementof approximately 6,500 LF of 4-inchdiameter cast iron waterline with 6-inch diameter PVC waterline on","$1,001,000.00",$-,"$200,200.00","$500,500.00",$-,TN0000524,1.07,20,Dec-22,Dec-23,Dec-24
20,65,20,"3 ,289","FY22 BILGeneral",Perryville Utility District*,Decatur,"GREEN - Water Meter Replacement(Installation of approximately 1,450AMR throughout the distribution","$882,000.00","$882,000.00","$176,400.00","$176,400.00",$-,TN0000543,1.07,20,Dec-22,Dec-23,Dec-24
