Rank Order,Priority Points*,ATPI,Pop.,Local Government,County,Project Description,Total Project Amount ($),Running Total of Total Project Amount Requested ($),GREEN Component Amount ($),Running Total of GREEN Amount Requested ($),PWSID#,Anticipated Interest Rate (%),Expected Term (Years),Expected Loan Award Date (mm/yy),Const. Start,Const. Completion
1,65,30,992,Trezevant+,Carroll,"WTP Improvements(Rehabilitation of the clearwells; replace aerationequipment; and theinstallation of new highservice pumps, controls, andelectrical components.)Construction","$829,575.00","$829,575.00",$                -,$                           -,TN0000710,0.63%,20,7/1/2021,9/1/2021,3/1/2022
2,65,30,"5 ,976",Decatur+,Meigs,"Waterline Extension(Installation ofapproximately 12,200 LF of 8-inch diameter waterlinesfrom Lower ConcordRoad/Hwy 30, west acrossHwy 30 bridge to Dayton'sdistribution system.)","$2,648,000.00","$3,477,575.00",$                -,$                           -,TN0000183,0.63%,20,10/1/2021,6/1/2022,2/28/2023
3,65,30,"32,843",Elizabethton,Carter,"GREEN –WaterlineReplacement (Replacing theexisting 12-inch and 16-inchdiameter cast iron Doe Rivertransmission lines adjacentto Hwy 19E bridge in theValley Forge Community toprovide resiliency againstsevere flooding.)  BusinessCase Required","$1,350,000.00","$4,827,575.00","$1,000,000.00","$1,000,000.00",TN0000221,0.63%,20,11/1/2021,3/1/2022,9/30/2022
4,65,50,"64,520","Columbia Power and WaterSystem",Maury,"Water Treatment Plant andDistribution SystemImprovements","$100,000,000.00","$104,827,575.00",$                -,"$1,000,000.00",TN0000128,0.84%,20,11/1/2021,11/1/2021,8/29/2025
5,65,80,"2 ,462",Bell Buckle+,Bedford,"Waterline Replacement(Replacement ofapproximately 4,000 LF ofcast iron waterlines andrelated appurtenances.)","$800,000.00","$105,627,575.00",$                -,"$1,000,000.00",TN0000044,1.05%,20,8/1/2021,11/1/2021,3/21/2022
6,45,10,"6 ,050",Linden+,Perry,"Waterline Extension(Installation ofapproximately 72 miles of 4-inch diameter waterlines tounserved areas of PerryCounty.)","$2,100,000.00","$107,727,575.00",$                -,"$1,000,000.00",TN0000404,0.42%,20,7/1/2021,11/2/2021,12/7/2022
7,45,10,"6 ,134",Huntingdon+,Carroll,"GREEN – Distribution SystemImprovements (Replacingexisting waterlines on MainStreet; extending waterlinesto customers along Hwy 77;and replacing existing watermeters with AMR meters.)Business Case Required","$2,000,000.00","$109,727,575.00","$780,000.00","$1,780,000.00",TN0000316,0.42%,20,7/1/2021,5/1/2021,1/31/2022
8,45,10,"26,807",LaFollette,Campbell,"Waterline Extension(Installation of waterlines toprovide water to theunserved areas in theunincorporatedcommunities of  CedarCreek, Alder Springs,Pinecrest, and Flat Hollow in","$4,000,000.00","$113,727,575.00",$                -,"$1,780,000.00",TN0000374,0.42%,20,3/1/2022,7/1/2022,06/30/2023
9,45,10,"26,807",LaFollette,Campbell,"Waterline Extension(Installation of waterlines toprovide water to theunserved areas in theunincorporatedcommunities of  CedarCreek, Alder Springs,Pinecrest, and Flat Hollow inCampbell County.) Planning","$500,000.00","$114,227,575.00",$                -,"$1,780,000.00",TN0000374,0.06%,5,8/1/2021,NA,NA
10,45,20,"15,680",McMinnville,Warren,"WTP Improvements(Upgrades to the WTP toinclude rehabilitation of theraw water pumps,sedimentation basins, filters,pipe gallery, control building,electrical, and controls; andupgrades to campussecurity.)","$4,000,000.00","$118,227,575.00",$                -,"$1,780,000.00",TN0000423,0.42%,20,1/1/2022,7/1/2022,1/1/2024
11,45,30,"9,746",Camden+,Benton,"New Water Treatment Plant(Construction of a new 3MGD WTP; rehabilitate theraw water intake; upgradethe raw water and finishedwater transmission mains;and demolition/reclamationof old WTP.) Planning andDesign","$1,895,000.00","$120,122,575.00",$                -,"$1,780,000.00",TN0000090,0.09%,5,7/1/2021,NA,NA
12,45,30,"9,746",Camden+,Benton,"Asset Management Plan(Develop a water distributionsystem Asset ManagementPlan—Phase 1.)","$255,000.00","$120,377,575.00",$                -,"$1,780,000.00",TN0000090,0.09%,5,7/1/2021,NA,NA
13,45,30,"9,746",Camden+,Benton,"Waterline Relocation(Replacing the raw watermain along Hwy 70 from theTennessee River to the WTPand along Hwy 70 to theBirdsong WST.)","$3,700,000.00","$124,077,575.00",$                -,"$1,780,000.00",20,7/1/2021,9/1/2021,9/1/2023,,
14,45,30,"12,669",Fayetteville,Lincoln,"Water Treatment Plant andDistribution SystemImprovements(Improvements to the WTPto include solidsmanagement, disinfectionbyproduct control, anddisinfection; WST andbooster pumping stationimprovements; andwaterline replacements andextensions.)","$17,000,000.00","$141,077,575.00",$                -,"$1,780,000.00",TN0000242,0.63%,20,12/31/2021,7/1/2022,6/30/2027
15,45,30,"31,261",Crossville,Cumberland,"Waterline Extension(Installation ofapproximately 6,000 LF of 16-inch diameter waterlinesalong City Lake and Taylor'sChapel Road to SpruceLoop.)","$745,000.00","$141,822,575.00",$                -,"$1,780,000.00",TN0000150,0.63%,20,7/1/2021,10/18/2021,10/13/2022
16,45,40,"5,295",Trenton +,Gibson,"Distribution SystemExtension (Installation ofwaterlines to eliminate dead-end waterlines on S CollegeSt, Hwy 45 Bypass, Hwy 457Bypass, and W Eaton Streetto improve the flow of waterand reduce water waste.)","$650,000.00","$142,472,575.00",$                -,"$1,780,000.00",TN0000707,0.63%,20,7/1/2021,8/1/2021,4/1/2022
17,45,50,"40,516",Springfield,Robertson,"WTP Improvements(Installation of a new highservice pumping system andSCADA controls.)","$3,000,000.00","$145,472,575.00",$                -,"$1,780,000.00",TN0000666,0.84%,20,9/30/2021,5/1/2022,5/1/2023
18,45,50,"49,080",Cookeville,Putnam,"WTP Expansion (Expansionof the existing WTP'scapacity from 15 MGD to22.5 MGD)","$17,500,000.00","$162,972,575.00",$                -,"$1,780,000.00",TN0000133,0.84%,20,7/1/2021,7/1/2021,6/30/2023
19,45,50,"87,960",Cleveland Utilities,Bradley,"Pump Station Upgrades(Upgrades to the DempseyStreet Water Booster PumpStation.)","$825,000.00","$163,797,575.00",$                -,"$1,780,000.00",TN0000117,0.84%,20,8/1/2021,9/1/2021,4/1/2022
20,45,50,"87,960",Cleveland Utilities,Bradley,"Water Treatment PlantImprovements (Constructionof a 200,000 gallon filterbackwash basin andassociated appurtenances atthe Cleveland Filter Plant.)","$1,110,000.00","$164,907,575.00",$                -,"$1,780,000.00",TN0000117,0.84%,20,9/1/2021,8/1/2022,2/1/2023
21,45,50,"87,960",Cleveland Utilities,Bradley,"Water Treatment PlantImprovements (Constructionof a Sodium HypochloriteFeed System to replace theChlorine Feed System at theCleveland Filter Plant.)","$2,270,000.00","$167,177,575.00",$                -,"$1,780,000.00",TN0000117,0.84%,20,9/1/2021,1/15/2022,6/30/2022
22,45,50,"87,960",Cleveland Utilities,Bradley,"WTP Improvements(Construction of a new highservice pump stationadjacent to the ClevelandFilter Plant; replace existingpower grid; and install a newmotor control center andemergency powercapabilities.)","$4,315,500.00","$171,493,075.00",$                -,"$1,780,000.00",TN0000117,0.84%,20,9/1/2021,8/1/2022,2/1/2023
23,45,50,"87,960",Cleveland Utilities,Bradley,"WTP Improvements(Construction of a solidspump station at theCleveland Filter Plant andthe installation of a forcemain from the WTP to thesewer collection system.)","$1,110,000.00","$172,603,075.00",$                -,"$1,780,000.00",TN0000117,0.84%,20,9/1/2021,8/1/2022,2/1/2023
24,45,60,"8,264",Waverly+,Humphreys,"New Water Storage Tank(Construction of a 400,000gal WST to replace theexisting Town Hill WST.)","$1,250,000.00","$173,853,075.00",$                -,"$1,780,000.00",TN0000733,0.84%,20,10/1/2021,1/1/2022,6/30/2022
25,45,60,"8,264",Waverly+,Humphreys,"Water Loss Improvements(Installation of zone meterswithin the distributionsystem and pressurereducing valves in thedowntown area; and theinstallation of approximately9,800 LF of 4-inch and 6-inchdiameter PVC  waterlines toreplace failing waterlines onPowell Lane, Cyclone,Clydeton, and Tate Court.)","$750,000.00","$174,603,075.00",$                -,"$1,780,000.00",TN0000733,0.84%,20,7/1/2021,10/1/2021,1/1/2022
26,45,60,"38,426",Lebanon,Wilson,"Waterline Replacement(Installation ofapproximately 6,600 LF of 16-inch diameter transmissionmain to replace existing 10-inch diameter waterlinesadjacent to East BaddourParkway.)","$2,500,000.00","$177,103,075.00",$                -,"$1,780,000.00",TN000393,0.84%,20,7/1/2021,9/1/2021,5/28/2022
27,45,80,"53,245",Smyrna,Rutherford,"Waterline Replacement(Replacing approximately7,800 LF of 8-inch thru 24-inch diameter waterlines bymethods of open cut andpipe bursting.)","$2,500,000.00","$179,603,075.00",$                -,"$1,780,000.00",TN0000639,1.05%,20,9/30/2021,11/30/2021,11/30/2022
28,25,10,"13,404",Brownsville Energy Authority,Haywood,"GREEN – Water MeterReplacement (Install AMIwater meters throughoutthe water distributionsystem.)","$1,600,000.00","$181,203,075.00","$1,600,000.00","$3,380,000.00",TN0000080,0.49%,20,7/1/2021,10/1/2021,6/1/2022
29,25,60,"11,594",Rockwood,Roane,"GREEN –Water MeterReplacement (Install AMIwater meters throughoutthe water distributionsystem.)","$1,550,000.00","$182,753,075.00","$1,550,000.00","$4,930,000.00",TN0000590,0.63%,20,8/1/2021,9/1/2021,3/1/2022
30,25,80,"9,336",Atoka +,Tipton,New Water Treatment Plant,"$3,780,000.00","$186,533,075.00",$                -,"$4,930,000.00",TN0000033,1.05%,20,10/1/2022,1/1/2023,1/1/2025
,,,,,,,,"$186,533,075.00",,"$            4 ,930,000",,,,,,
31,85,30,"15,393",Harriman,Roane/Morgan,"Distribution SystemImprovements (Replacementof leaking water distributionmains and serviceconnections within theservice area to reduce waterloss.) Construction","$1,500,000.00","$188,033,075.00",$                -,"$4,930,000.00",TN0000287,0.67%,20,10/1/2021,3/1/2022,3/1/2024
32,85,30,"15,393",Harriman,Roane/Morgan,"Water Loss Reduction(Survey the distributionsystem within the servicearea for leaks and establishdistrict metering zones toreduce system-wide waterloss.)   Planning and Design","$250,000.00","$188,283,075.00",$                -,"$4,930,000.00",TN0000287,0.18%,5,10/1/2021,NA,NA
33,85,30,"15,393",Harriman,Roane/Morgan,"Waterline Replacement(Replacement ofapproximately 1,200 serviceconnections in the oldestarea of the City to removelead, galvanized steel, andcopper materials.)","$1,500,000.00","$189,783,075.00",$                -,"$4,930,000.00",TN0000287,0.67%,20,10/1/2021,3/1/2022,3/1/2023
