"PriorityScore","FinancialNeed3Points","Project4Points",Program,Municipality,"ProjectNumber",Project Description,Region,County,"ProjectManager",CME,Population,"MHI(<$53,664)","Subsidized5Loan Rate","RequestedProject Costs","Estimated LoanAmount","Total PFPoints","EligiblePF %","BIL-EC and BIL-6LSL PF Estimate","General PFEstimate","Total EstimatedPF"
386.75,12.75,374,BASE,"REEDSVILLE, VILLAGE OF",4892-03,Well No. 5 Nitrate Treatment Equipment and Upgrades,NE,Manitowoc,Bolitho,Hannes,"1,193","$65,909.00",55%,"$2,099,525.00","$1,679,620.00",85,20%,$-,"$419,905.00","$419,905.00"
386.75,12.75,374,BASE,"REEDSVILLE, VILLAGE OF",4892-04,Well 3 Transmission Main to Well  5,NE,Manitowoc,Bolitho,Hannes,"1,193","$65,909.00",55%,"$1,096,846.00","$877,476.00",85,20%,$-,"$219,370.00","$219,370.00"
353,21,332,BASE,"AMHERST, VILLAGE OF",4753-04,Treat Well #1,WC,Portage,Balgooyen,Andruczyk,"1,121","$51,902.00",33%,"$327,070.00","$196,242.00",140,40%,$-,"$130,828.00","$130,828.00"
347.75,27.75,320,BASE,"8AUGUSTA, CITY OF",5186-10,Abandon Well No. 7  (Phase 2: Construct Well No. 11),WC,Eau Claire,Cassidy,Cameron,"1,549","$45,811.00",33%,"$870,585.00","$870,585.00",185,55%,$-,$-,$-
281.5,4.5,277,EC,1RIB MOUNTAIN SD,5590-05,"Install Permanent Treatment for PFAS, Iron and Manganese (EC)",WC,Marathon,surillo,Andruczyk,"7,253","$81,004.00",55%,"$14,711,850.00","$11,211,850.00",30,0%,"$3,500,000.00",$-,"$3,500,000.00"
267,3,264,EC,"1WESTON, VILLAGE OF",4935-04,Treat Well #4 for PFAs (EC),WC,Marathon,Cassidy,Andruczyk,"15,809","$73,129.00",55%,"$6,348,998.00","$3,174,499.00",20,0%,"$3,174,499.00",$-,"$3,174,499.00"
236.75,42.75,194,EC,"1ADAMS, CITY OF",5310-05,Treat Well #4 for PFAS (EC),WC,Adams,Balgooyen,Cameron,"1,755","$34,635.00",33%,"$5,202,600.00","$1,820,910.00",285,65%,"$3,381,690.00",$-,"$3,381,690.00"
159.75,3.75,156,EC,"1MADISON, CITY OF",4837-09,Treat Well #15 for PFAS (EC),SC,Dane,Leizinger,Zettl,"279,012","$70,466.00",55%,"$5,900,000.00","$2,950,000.00",25,0%,"$2,950,000.00",$-,"$2,950,000.00"
149.75,12.75,137,BASE,"WHITING, VILLAGE OF",5388-05,Rehab/Upgrade Treatment Plant for Well #1,WC,Portage,Higgins,Andruczyk,"1,598","$65,208.00",55%,"$756,400.00","$605,120.00",85,20%,$-,"$151,280.00","$151,280.00"
145.75,3.75,142,EC,"1ROTHSCHILD, VILLAGE OF",4896-13,Construct Treatment Facility for PFAs (EC),WC,Marathon,Atkinson,Andruczyk,"5,581","$77,917.00",55%,"$8,453,699.00","$4,953,699.00",25,0%,"$3,500,000.00",$-,"$3,500,000.00"
131.5,13.5,118,EC,"1WAUSAU, CITY OF",4930-20,Interim Treatment for PFAs (EC only),WC,Marathon,Atkinson,Andruczyk,"40,199","$53,800.00",55%,"$1,767,178.00","$1,767,178.00",90,20%,,$-,$-
