Rank,Points,PIF #,Entity,Owner Type,PWS ID,Population,Project Description,Requested Phase(s),Total Project Cost,Disadv %,Green Type,GPR,Related PIF #s
1,555,14802,Silver Creek Village WSC,P,TX0270021,250,Water Treatment Plant and system upgrade.,PDC,"$2,370,783.00",,,,
2,175,14954,Abilene,M,TX2210001,"169,289","The City intends to complete a Phase I rehabilitation of itsNortheast WTP, and potentially a portion of the Phase IIexpansion, pending costs for Phase I.",PDC,"$112,535,000.00",,,,
3,146,14830,Eola WSC,W,TX0480011,165,"The proposed project includes replacement of sections of thewater treatment system with a new reverse osmosis (RO)system and construction of a new RO reject and backwashdisposal system.",PDC,"$4,176,000.00",70%,Yes-BC,"$4,176,000.00",
4,112,14888,Ericksdahl WSC,W,TX1270005,274,"The proposed project includes tank mixing, disinfectionimprovements, waterline replacement, and automatic meterreading systems",PADC,"$2,421,500.00",70%,Yes-BC,"$160,500.00",
5,107,14761,Nueces Co WCID # 3,D,TX1780005,"6,994","Proposed project to replace small diameter waterlines; andinstalling AMR meters",PADC,"$9,439,422.40",70%,Yes-BC,"$2,152,978.00",
6,102,14883,Study Butte WSC,W,TX0220035,196,"This project involves the replacement of an existing groundstorage tank, rehabilitating an existing water well and/ordrilling a new water well, the replacement of existing waterlines and valves, and installing new water lines.",PDC,"$907,500.00",70%,,,
7,96,15165,Town North Estates PWS,W,TX1520152,210,"The project involves the planning, design, and implementationof rehabilitation and replacement, if necessary, of the existingtreatment system damaged in winter storm Uri in 2021.Interconnection with Lubbock will be explored as a moreresilient long-term supply.  An Asset Management Plan will becompleted.",PDC,"$385,000.00",,,,
8,93,14966,Rio Hondo,M,TX0310006,"2,356","Build a 0.65 MGD Reverse Osmosis Treatment Plant andwater well.",PDC,"$4,132,800.00",70%,,,
9,91,14769,Huntington,M,TX0030002,"2,121","Drill a new water well and install aerators inside elevatedstorage tanks.",PADC,"$1,941,000.00",70%,,,
10,78,14932,Gladewater,M,TX0920001,"6,819",Improvements to the water system.,PDC,"$5,495,000.00",70%,,,
11,77,14949,New Home,M,TX1530004,326,"Installation of a new RO system including buildings, storagetanks, and appurtenances. Complete an Asset ManagementPlan.",PADC,"$1,438,155.25",,,,
12,76,14745,Rayburn Country MUD,D,TX1210014,"2,976","Project plans to install a new water well and relatedequipment, filtration and backwash systems at all wells,installation of SCADA, rehabilitate the storage tanks, install apressure monitoring system for the distribution system, andinstall a new office facility.",PADC,"$6,050,983.00",,Yes-BC,"$100,000.00",
13,75,14915,Coahoma,M,TX1140002,"3,552","The City plans to upsize existing transmission lines, addpressure boosting facilities, and replaceundersized/deteriorated distribution lines.",PDC,"$10,000,000.00",,Yes-BC,"$10,000,000.00",
14,75,14854,Ballinger,M,TX2000001,"3,862","The City plans WTP, storage upgrades and replacement ofdistribution and transmission lines in various locations of thedistribution system.",PDC,"$33,995,000.00",70%,Yes-BC,"$33,995,000.00",
15,66,14866,Royal Oaks Apartments,P,TX0860080,57,Royal Oaks Water System Improvements,PDC,"$899,355.00",70%,Yes-BC,"$331,925.00",
16,63,15164,Town North Village PWS,W,TX1520094,650,"The project involves the planning, design, and implementationof rehabilitation and replacement if necessary, of the existingtreatment system damaged in winter storm Uri in2021.  The project also investigates options of interconnectionwith other PWS to provide blended water. Urgent Needs -Securing Safe Water Initiative to meet primary drinking waterMCLs.",PDC,"$523,000.00",,,,
17,63,14944,Lakeview WSC,W,TX0960014,98,"Lakeview WSC proposes to make improvements to theirpump station including installation of a new generator andnitrate removal system media replacement",C,"$60,000.00",,,,
18,59,14754,New Summerfield,M,TX0370028,"1,428","Addition of Elevated Storage Tank to the existing system.Addition of Water Well to the existing system.New and replacement of waterlines.",PADC,"$3,915,000.00",,,,
19,57,14735,East Rio Hondo WSC,W,TX0310096,"34,269","The WSC Martha Ann Simpson Water Treatment Plant(MASWTP/WTP) project includes addition of flocculationbasins, DAF basins, and support equipment to improve theoverall water treatment process. This project also includes a350-KW emergency generator for ERHWSC to utilize duringemergencies.",DC,"$14,063,200.00",70%,,,
20,57,14951,East Rio Hondo WSC,W,TX0310096,"34,269","The North Cameron Reverse Osmosis Treatment Plant(NCRO/WTP) project proposes to expand the WTP for anadditional 2.3 MGD of treatment capacity.",DC,"$18,994,800.00",70%,,,
21,56,15167,Cox Addition PWS,W,TX1520106,150,"The project involves the planning, design, and implementationof rehabilitation and replacement, if necessary, of the existingadsorption system damaged in winter storm Uri in 2021.Interconnection with Lubbock will be explored as a moreresilient long term supply.  An additional storage tank isneeded. An Asset Management Plan will be completed.",PDC,"$523,000.00",,,,
22,55,14841,Seminole,M,TX0830012,"8,917","The proposed project will add additional storage to thetreatment system, and develop additional groundwatersources for the City. The project includes improvements andrehabilitation of existing pump stations within the distributionsystem.",PADC,"$6,090,000.00",,,,
23,47,14890,Presidio County,C,,"6,975","Presidio County has numerous needs for their groundwaterand drinking water facilities. This project contemplatesmaking significant improvements to these water facilities.",PDC,"$25,310,000.00",70%,Yes-BC,"$6,850,000.00",
24,47,14799,"Cross Roads CommunityWSC",W,TX1070228,720,"Construct a new public water supply well and install anemergency generator",PDC,"$2,570,000.00",,,,
25,44,14923,Winters,M,TX2000003,"2,580","Replacement of various portions of the City’s potable waterdistribution pipeline system, valves, and fire hydrants.",PDC,"$3,684,000.00",70%,Yes-BC,"$3,684,000.00",
26,44,14833,Mason,M,TX1600001,"2,114","Improvements to the distribution system including linereplacement, ground storage improvements, and additionalwater production.",PADC,"$17,439,680.00",,Yes-BC,"$11,854,000.00",
