Rank,Points,PIF #,Entity,PWS ID,Population,Project Description,Eligible Phase(s),Project Cost,Disadv %,Green Type,GPR,Related PIF #s
1,555,14802,Silver Creek Village WSC,TX0270021,250,Water Treatment Plant and system upgrade.,PDC,"$2,370,783.00",,,,
2,175,14954,Abilene,TX2210001,"169,289","The City intends to complete a Phase I rehabilitation of itsNortheast WTP, and potentially a portion of the Phase II expansion,pending costs for Phase I.",PDC,"$112,535,000.00",,,,
3,146,14830,Eola WSC,TX0480011,165,"The proposed project includes replacement of sections of the watertreatment system with a new reverse osmosis (RO) system andconstruction of a new RO reject and backwash disposal system.",PDC,"$4,176,000.00",70%,Yes-BC,"$4,176,000.00",
4,112,14888,Ericksdahl WSC,TX1270005,274,"The proposed project includes tank mixing, disinfectionimprovements, waterline replacement, and automatic meter readingsystems",PADC,"$2,421,500.00",70%,Yes-BC,"$160,500.00",
5,107,14761,Nueces Co WCID # 3,TX1780005,"6,994","Proposed project to replace small diameter waterlines; andinstalling AMR meters",PADC,"$9,439,422.40",70%,Yes-BC,"$2,152,978.00",
6,102,14883,Study Butte WSC,TX0220035,196,"This project involves the replacement of an existing ground storagetank, rehabilitating an existing water well and/or drilling a new waterwell, the replacement of existing water lines and valves, andinstalling new water lines.",PDC,"$907,500.00",70%,,,
8,93,14966,Rio Hondo,TX0310006,"2,356","Build a 0.65 MGD Reverse Osmosis Treatment Plant and waterwell.",PDC,"$4,132,800.00",70%,,,
9,91,14769,Huntington,TX0030002,"2,121","Drill a new water well and install aerators inside elevated storagetanks.",PADC,"$1,941,000.00",70%,,,
11,77,14949,New Home,TX1530004,326,"Installation of a new RO system including buildings, storage tanks,and appurtenances. Complete an Asset Management Plan.",PADC,"$1,438,155.25",,,,
12,76,14745,Rayburn Country MUD,TX1210014,"2,976","Project plans to install a new water well and related equipment,filtration and backwash systems at all wells, installation of SCADA,rehabilitate the storage tanks, install a pressure monitoring systemfor the distribution system, and install a new office facility.",PADC,"$6,050,983.00",,Yes-BC,"$100,000.00",
13,75,14915,Coahoma,TX1140002,"3,552","The City plans to upsize existing transmission lines, add pressureboosting facilities, and replace undersized/deteriorated distributionlines.",PDC,"$10,000,000.00",,Yes-BC,"$10,000,000.00",
14,75,14854,Ballinger,TX2000001,"3,862","The City plans WTP, storage upgrades and replacement ofdistribution and transmission lines in various locations of thedistribution system.",PDC,"$33,995,000.00",70%,Yes-BC,"$33,995,000.00",
15,66,14866,Royal Oaks Apartments,TX0860080,57,Royal Oaks Water System Improvements,PDC,"$899,355.00",70%,Yes-BC,"$331,925.00",
17,63,14944,Lakeview WSC,TX0960014,98,"Lakeview WSC proposes to make improvements to their pumpstation including installation of a new generator and nitrate removalsystem media replacement",C,"$60,000.00",,,,
