Project Number,"DistrictNumber","ProjectType",Applicant,"Project Title /Description","PriorityClass",Population,"ResidentialServiceConnections","WaterSystemSize","Degree ofDisadvantaged","EstimatedProject Costs","EstimatedPF/GrantAmount","EstimatedDWSRF Loan"
3610064-008C,13,Construction,East Valley Water District,Plant 134 Disinfection Byproduct Mitigation,C,"68,000","21,827",Large,non-DAC,"$4,000,000.00",$                 -,"$4,000,000.00"
1910067-057C,15,Construction,"Los Angeles, City of Acting by andthrough the Department of Water &Power","Manhattan Wellfield On-site HypochloriteGeneration Station",D,"4,071,873","680,607",Large,non-DAC,"$8,091,000.00",$                 -,"$8,091,000.00"
1910067-061C,15,Construction,"Los Angeles, City of Acting by andthrough the Department of Water &Power",Mission Wells Ammoniation Station,D,"4,071,873","680,607",Large,non-DAC,"$25,000,000.00",$                 -,"$25,000,000.00"
2000865-001P,11,Planning,"Madera, County of (MD#58 SierraHighlands)","MD-58 Sierra Highlands Water SystemImprovements",E,75,25,Small,non-DAC,"$350,000.00",$                 -,"$350,000.00"
5510016-001C,11,Construction,"Sierra Park Water Company, Inc.","Sierra Park Water Company Water SystemImprovements",E,300,347,Small,non-DAC,"$2,000,000.00",$                 -,"$2,000,000.00"
3310021-020C,20,Construction,Jurupa Community Services District,"Etiwanda Intervalley Water Quality & WaterResiliency Project - Pipeline Phase I & II",F,"68,297","24,684",Large,non-DAC,"$66,180,000.00",$                 -,"$66,180,000.00"
3010017-002C,8,Construction,Laguna Beach County Water District,"Rimrock Reservoir and Pump StationReplacement Project",F,"25,000","8,554",Large,non-DAC,"$9,600,000.00",$                 -,"$9,600,000.00"
1910204-003C,16,Construction,"Los Angeles County WaterworksDistrict 29",Owen Tank Replacement,F,"27,807","7,733",Large,non-DAC,"$3,500,000.00",$                 -,"$3,500,000.00"
3610039-053C,13,Construction,"San Bernardino, City of - MunicipalWater Department",Water Distribution Mainline Replacement,F,"173,359","42,301",Large,non-DAC,"$3,406,000.00",$                 -,"$3,406,000.00"
3710020-077C,14,Construction,"San Diego, City of",Morena Pipeline,F,"1,266,731","271,962",Large,non-DAC,"$38,180,000.00",$                 -,"$38,180,000.00"
3710020-079C,14,Construction,"San Diego, City of",Alvarado 2nd Pipeline Extension,F,"1,266,731","271,962",Large,non-DAC,"$86,800,000.00",$                 -,"$86,800,000.00"
3410021-004C,9,Construction,San Juan Water District,Eureka Road Transmission Line Replacement,F,"33,792","10,240",Large,non-DAC,"$4,000,000.00",$                 -,"$4,000,000.00"
3010038-002C,8,Construction,"Santa Ana, City of",Automated Meter Infrastructure (GPR),F,"353,428","44,610",Large,non-DAC,"$10,117,365.00",$                 -,"$10,117,365.00"
3010038-003C,8,Construction,"Santa Ana, City of",Well 32 Nitrate Treatment & Rehabilitation,F,"353,428","44,610",Large,non-DAC,"$5,290,000.00",$                 -,"$5,290,000.00"
3610004-002C,13,Construction,West Valley Water District,"Oliver P. Roemer Water Filtration FacilityExpansion Project (RWFF Project)",F,"63,693","18,198",Large,non-DAC,"$55,000,000.00",$                 -,"$42,011,200.00"
5700788-003C,9,Construction,"Yolo, County of","North Davis Meadows Water ConsolidationProject",A,110,95,Small,non-DAC,"$8,135,600.00","$7,600,000.00","$535,600.00"
3310001-014C,20,Construction,Coachella Valley Water District,"Saint Anthony Mobile Home Park WaterConsolidation Project",C,300,196,Small,SDAC,"$23,439,658.00","$23,439,658.00",$                -
3310001-015C,20,Construction,Coachella Valley Water District,"Valley View Mobile Home Park ConsolidationProject",C,540,135,Small,SDAC,"$8,100,000.00","$8,100,000.00",$                -
